remove node modules
#	deleted:    node_modules/lodash/fp/isBoolean.js
#	deleted:    node_modules/lodash/fp/isBuffer.js
#	deleted:    node_modules/lodash/fp/isDate.js
#	deleted:    node_modules/lodash/fp/isElement.js
#	deleted:    node_modules/lodash/fp/isEmpty.js
#	deleted:    node_modules/lodash/fp/isEqual.js
#	deleted:    node_modules/lodash/fp/isEqualWith.js
#	deleted:    node_modules/lodash/fp/isError.js
#	deleted:    node_modules/lodash/fp/isFinite.js
#	deleted:    node_modules/lodash/fp/isFunction.js
#	deleted:    node_modules/lodash/fp/isInteger.js
#	deleted:    node_modules/lodash/fp/isLength.js
#	deleted:    node_modules/lodash/fp/isMap.js
#	deleted:    node_modules/lodash/fp/isMatch.js
#	deleted:    node_modules/lodash/fp/isMatchWith.js
#	deleted:    node_modules/lodash/fp/isNaN.js
#	deleted:    node_modules/lodash/fp/isNative.js
#	deleted:    node_modules/lodash/fp/isNil.js
#	deleted:    node_modules/lodash/fp/isNull.js
#	deleted:    node_modules/lodash/fp/isNumber.js
#	deleted:    node_modules/lodash/fp/isObject.js
#	deleted:    node_modules/lodash/fp/isObjectLike.js
#	deleted:    node_modules/lodash/fp/isPlainObject.js
#	deleted:    node_modules/lodash/fp/isRegExp.js
#	deleted:    node_modules/lodash/fp/isSafeInteger.js
#	deleted:    node_modules/lodash/fp/isSet.js
#	deleted:    node_modules/lodash/fp/isString.js
#	deleted:    node_modules/lodash/fp/isSymbol.js
#	deleted:    node_modules/lodash/fp/isTypedArray.js
#	deleted:    node_modules/lodash/fp/isUndefined.js
#	deleted:    node_modules/lodash/fp/isWeakMap.js
#	deleted:    node_modules/lodash/fp/isWeakSet.js
#	deleted:    node_modules/lodash/fp/iteratee.js
#	deleted:    node_modules/lodash/fp/join.js
#	deleted:    node_modules/lodash/fp/juxt.js
#	deleted:    node_modules/lodash/fp/kebabCase.js
#	deleted:    node_modules/lodash/fp/keyBy.js
#	deleted:    node_modules/lodash/fp/keys.js
#	deleted:    node_modules/lodash/fp/keysIn.js
#	deleted:    node_modules/lodash/fp/lang.js
#	deleted:    node_modules/lodash/fp/last.js
#	deleted:    node_modules/lodash/fp/lastIndexOf.js
#	deleted:    node_modules/lodash/fp/lastIndexOfFrom.js
#	deleted:    node_modules/lodash/fp/lowerCase.js
#	deleted:    node_modules/lodash/fp/lowerFirst.js
#	deleted:    node_modules/lodash/fp/lt.js
#	deleted:    node_modules/lodash/fp/lte.js
#	deleted:    node_modules/lodash/fp/map.js
#	deleted:    node_modules/lodash/fp/mapKeys.js
#	deleted:    node_modules/lodash/fp/mapValues.js
#	deleted:    node_modules/lodash/fp/matches.js
#	deleted:    node_modules/lodash/fp/matchesProperty.js
#	deleted:    node_modules/lodash/fp/math.js
#	deleted:    node_modules/lodash/fp/max.js
#	deleted:    node_modules/lodash/fp/maxBy.js
#	deleted:    node_modules/lodash/fp/mean.js
#	deleted:    node_modules/lodash/fp/meanBy.js
#	deleted:    node_modules/lodash/fp/memoize.js
#	deleted:    node_modules/lodash/fp/merge.js
#	deleted:    node_modules/lodash/fp/mergeAll.js
#	deleted:    node_modules/lodash/fp/mergeAllWith.js
#	deleted:    node_modules/lodash/fp/mergeWith.js
#	deleted:    node_modules/lodash/fp/method.js
#	deleted:    node_modules/lodash/fp/methodOf.js
#	deleted:    node_modules/lodash/fp/min.js
#	deleted:    node_modules/lodash/fp/minBy.js
#	deleted:    node_modules/lodash/fp/mixin.js
#	deleted:    node_modules/lodash/fp/multiply.js
#	deleted:    node_modules/lodash/fp/nAry.js
#	deleted:    node_modules/lodash/fp/negate.js
#	deleted:    node_modules/lodash/fp/next.js
#	deleted:    node_modules/lodash/fp/noop.js
#	deleted:    node_modules/lodash/fp/now.js
#	deleted:    node_modules/lodash/fp/nth.js
#	deleted:    node_modules/lodash/fp/nthArg.js
#	deleted:    node_modules/lodash/fp/number.js
#	deleted:    node_modules/lodash/fp/object.js
#	deleted:    node_modules/lodash/fp/omit.js
#	deleted:    node_modules/lodash/fp/omitAll.js
#	deleted:    node_modules/lodash/fp/omitBy.js
#	deleted:    node_modules/lodash/fp/once.js
#	deleted:    node_modules/lodash/fp/orderBy.js
#	deleted:    node_modules/lodash/fp/over.js
#	deleted:    node_modules/lodash/fp/overArgs.js
#	deleted:    node_modules/lodash/fp/overEvery.js
#	deleted:    node_modules/lodash/fp/overSome.js
#	deleted:    node_modules/lodash/fp/pad.js
#	deleted:    node_modules/lodash/fp/padChars.js
#	deleted:    node_modules/lodash/fp/padCharsEnd.js
#	deleted:    node_modules/lodash/fp/padCharsStart.js
#	deleted:    node_modules/lodash/fp/padEnd.js
#	deleted:    node_modules/lodash/fp/padStart.js
#	deleted:    node_modules/lodash/fp/parseInt.js
#	deleted:    node_modules/lodash/fp/partial.js
#	deleted:    node_modules/lodash/fp/partialRight.js
#	deleted:    node_modules/lodash/fp/partition.js
#	deleted:    node_modules/lodash/fp/path.js
#	deleted:    node_modules/lodash/fp/pathEq.js
#	deleted:    node_modules/lodash/fp/pathOr.js
#	deleted:    node_modules/lodash/fp/paths.js
#	deleted:    node_modules/lodash/fp/pick.js
#	deleted:    node_modules/lodash/fp/pickAll.js
#	deleted:    node_modules/lodash/fp/pickBy.js
#	deleted:    node_modules/lodash/fp/pipe.js
#	deleted:    node_modules/lodash/fp/placeholder.js
#	deleted:    node_modules/lodash/fp/plant.js
#	deleted:    node_modules/lodash/fp/pluck.js
#	deleted:    node_modules/lodash/fp/prop.js
#	deleted:    node_modules/lodash/fp/propEq.js
#	deleted:    node_modules/lodash/fp/propOr.js
#	deleted:    node_modules/lodash/fp/property.js
#	deleted:    node_modules/lodash/fp/propertyOf.js
#	deleted:    node_modules/lodash/fp/props.js
#	deleted:    node_modules/lodash/fp/pull.js
#	deleted:    node_modules/lodash/fp/pullAll.js
#	deleted:    node_modules/lodash/fp/pullAllBy.js
#	deleted:    node_modules/lodash/fp/pullAllWith.js
#	deleted:    node_modules/lodash/fp/pullAt.js
#	deleted:    node_modules/lodash/fp/random.js
#	deleted:    node_modules/lodash/fp/range.js
#	deleted:    node_modules/lodash/fp/rangeRight.js
#	deleted:    node_modules/lodash/fp/rangeStep.js
#	deleted:    node_modules/lodash/fp/rangeStepRight.js
#	deleted:    node_modules/lodash/fp/rearg.js
#	deleted:    node_modules/lodash/fp/reduce.js
#	deleted:    node_modules/lodash/fp/reduceRight.js
#	deleted:    node_modules/lodash/fp/reject.js
#	deleted:    node_modules/lodash/fp/remove.js
#	deleted:    node_modules/lodash/fp/repeat.js
#	deleted:    node_modules/lodash/fp/replace.js
#	deleted:    node_modules/lodash/fp/rest.js
#	deleted:    node_modules/lodash/fp/restFrom.js
#	deleted:    node_modules/lodash/fp/result.js
#	deleted:    node_modules/lodash/fp/reverse.js
#	deleted:    node_modules/lodash/fp/round.js
#	deleted:    node_modules/lodash/fp/sample.js
#	deleted:    node_modules/lodash/fp/sampleSize.js
#	deleted:    node_modules/lodash/fp/seq.js
#	deleted:    node_modules/lodash/fp/set.js
#	deleted:    node_modules/lodash/fp/setWith.js
#	deleted:    node_modules/lodash/fp/shuffle.js
#	deleted:    node_modules/lodash/fp/size.js
#	deleted:    node_modules/lodash/fp/slice.js
#	deleted:    node_modules/lodash/fp/snakeCase.js
#	deleted:    node_modules/lodash/fp/some.js
#	deleted:    node_modules/lodash/fp/sortBy.js
#	deleted:    node_modules/lodash/fp/sortedIndex.js
#	deleted:    node_modules/lodash/fp/sortedIndexBy.js
#	deleted:    node_modules/lodash/fp/sortedIndexOf.js
#	deleted:    node_modules/lodash/fp/sortedLastIndex.js
#	deleted:    node_modules/lodash/fp/sortedLastIndexBy.js
#	deleted:    node_modules/lodash/fp/sortedLastIndexOf.js
#	deleted:    node_modules/lodash/fp/sortedUniq.js
#	deleted:    node_modules/lodash/fp/sortedUniqBy.js
#	deleted:    node_modules/lodash/fp/split.js
#	deleted:    node_modules/lodash/fp/spread.js
#	deleted:    node_modules/lodash/fp/spreadFrom.js
#	deleted:    node_modules/lodash/fp/startCase.js
#	deleted:    node_modules/lodash/fp/startsWith.js
#	deleted:    node_modules/lodash/fp/string.js
#	deleted:    node_modules/lodash/fp/stubArray.js
#	deleted:    node_modules/lodash/fp/stubFalse.js
#	deleted:    node_modules/lodash/fp/stubObject.js
#	deleted:    node_modules/lodash/fp/stubString.js
#	deleted:    node_modules/lodash/fp/stubTrue.js
#	deleted:    node_modules/lodash/fp/subtract.js
#	deleted:    node_modules/lodash/fp/sum.js
#	deleted:    node_modules/lodash/fp/sumBy.js
#	deleted:    node_modules/lodash/fp/symmetricDifference.js
#	deleted:    node_modules/lodash/fp/symmetricDifferenceBy.js
#	deleted:    node_modules/lodash/fp/symmetricDifferenceWith.js
#	deleted:    node_modules/lodash/fp/tail.js
#	deleted:    node_modules/lodash/fp/take.js
#	deleted:    node_modules/lodash/fp/takeLast.js
#	deleted:    node_modules/lodash/fp/takeLastWhile.js
#	deleted:    node_modules/lodash/fp/takeRight.js
#	deleted:    node_modules/lodash/fp/takeRightWhile.js
#	deleted:    node_modules/lodash/fp/takeWhile.js
#	deleted:    node_modules/lodash/fp/tap.js
#	deleted:    node_modules/lodash/fp/template.js
#	deleted:    node_modules/lodash/fp/templateSettings.js
#	deleted:    node_modules/lodash/fp/throttle.js
#	deleted:    node_modules/lodash/fp/thru.js
#	deleted:    node_modules/lodash/fp/times.js
#	deleted:    node_modules/lodash/fp/toArray.js
#	deleted:    node_modules/lodash/fp/toFinite.js
#	deleted:    node_modules/lodash/fp/toInteger.js
#	deleted:    node_modules/lodash/fp/toIterator.js
#	deleted:    node_modules/lodash/fp/toJSON.js
#	deleted:    node_modules/lodash/fp/toLength.js
#	deleted:    node_modules/lodash/fp/toLower.js
#	deleted:    node_modules/lodash/fp/toNumber.js
#	deleted:    node_modules/lodash/fp/toPairs.js
#	deleted:    node_modules/lodash/fp/toPairsIn.js
#	deleted:    node_modules/lodash/fp/toPath.js
#	deleted:    node_modules/lodash/fp/toPlainObject.js
#	deleted:    node_modules/lodash/fp/toSafeInteger.js
#	deleted:    node_modules/lodash/fp/toString.js
#	deleted:    node_modules/lodash/fp/toUpper.js
#	deleted:    node_modules/lodash/fp/transform.js
#	deleted:    node_modules/lodash/fp/trim.js
#	deleted:    node_modules/lodash/fp/trimChars.js
#	deleted:    node_modules/lodash/fp/trimCharsEnd.js
#	deleted:    node_modules/lodash/fp/trimCharsStart.js
#	deleted:    node_modules/lodash/fp/trimEnd.js
#	deleted:    node_modules/lodash/fp/trimStart.js
#	deleted:    node_modules/lodash/fp/truncate.js
#	deleted:    node_modules/lodash/fp/unapply.js
#	deleted:    node_modules/lodash/fp/unary.js
#	deleted:    node_modules/lodash/fp/unescape.js
#	deleted:    node_modules/lodash/fp/union.js
#	deleted:    node_modules/lodash/fp/unionBy.js
#	deleted:    node_modules/lodash/fp/unionWith.js
#	deleted:    node_modules/lodash/fp/uniq.js
#	deleted:    node_modules/lodash/fp/uniqBy.js
#	deleted:    node_modules/lodash/fp/uniqWith.js
#	deleted:    node_modules/lodash/fp/uniqueId.js
#	deleted:    node_modules/lodash/fp/unnest.js
#	deleted:    node_modules/lodash/fp/unset.js
#	deleted:    node_modules/lodash/fp/unzip.js
#	deleted:    node_modules/lodash/fp/unzipWith.js
#	deleted:    node_modules/lodash/fp/update.js
#	deleted:    node_modules/lodash/fp/updateWith.js
#	deleted:    node_modules/lodash/fp/upperCase.js
#	deleted:    node_modules/lodash/fp/upperFirst.js
#	deleted:    node_modules/lodash/fp/useWith.js
#	deleted:    node_modules/lodash/fp/util.js
#	deleted:    node_modules/lodash/fp/value.js
#	deleted:    node_modules/lodash/fp/valueOf.js
#	deleted:    node_modules/lodash/fp/values.js
#	deleted:    node_modules/lodash/fp/valuesIn.js
#	deleted:    node_modules/lodash/fp/where.js
#	deleted:    node_modules/lodash/fp/whereEq.js
#	deleted:    node_modules/lodash/fp/without.js
#	deleted:    node_modules/lodash/fp/words.js
#	deleted:    node_modules/lodash/fp/wrap.js
#	deleted:    node_modules/lodash/fp/wrapperAt.js
#	deleted:    node_modules/lodash/fp/wrapperChain.js
#	deleted:    node_modules/lodash/fp/wrapperLodash.js
#	deleted:    node_modules/lodash/fp/wrapperReverse.js
#	deleted:    node_modules/lodash/fp/wrapperValue.js
#	deleted:    node_modules/lodash/fp/xor.js
#	deleted:    node_modules/lodash/fp/xorBy.js
#	deleted:    node_modules/lodash/fp/xorWith.js
#	deleted:    node_modules/lodash/fp/zip.js
#	deleted:    node_modules/lodash/fp/zipAll.js
#	deleted:    node_modules/lodash/fp/zipObj.js
#	deleted:    node_modules/lodash/fp/zipObject.js
#	deleted:    node_modules/lodash/fp/zipObjectDeep.js
#	deleted:    node_modules/lodash/fp/zipWith.js
#	deleted:    node_modules/lodash/fromPairs.js
#	deleted:    node_modules/lodash/function.js
#	deleted:    node_modules/lodash/functions.js
#	deleted:    node_modules/lodash/functionsIn.js
#	deleted:    node_modules/lodash/get.js
#	deleted:    node_modules/lodash/groupBy.js
#	deleted:    node_modules/lodash/gt.js
#	deleted:    node_modules/lodash/gte.js
#	deleted:    node_modules/lodash/has.js
#	deleted:    node_modules/lodash/hasIn.js
#	deleted:    node_modules/lodash/head.js
#	deleted:    node_modules/lodash/identity.js
#	deleted:    node_modules/lodash/inRange.js
#	deleted:    node_modules/lodash/includes.js
#	deleted:    node_modules/lodash/index.js
#	deleted:    node_modules/lodash/indexOf.js
#	deleted:    node_modules/lodash/initial.js
#	deleted:    node_modules/lodash/intersection.js
#	deleted:    node_modules/lodash/intersectionBy.js
#	deleted:    node_modules/lodash/intersectionWith.js
#	deleted:    node_modules/lodash/invert.js
#	deleted:    node_modules/lodash/invertBy.js
#	deleted:    node_modules/lodash/invoke.js
#	deleted:    node_modules/lodash/invokeMap.js
#	deleted:    node_modules/lodash/isArguments.js
#	deleted:    node_modules/lodash/isArray.js
#	deleted:    node_modules/lodash/isArrayBuffer.js
#	deleted:    node_modules/lodash/isArrayLike.js
#	deleted:    node_modules/lodash/isArrayLikeObject.js
#	deleted:    node_modules/lodash/isBoolean.js
#	deleted:    node_modules/lodash/isBuffer.js
#	deleted:    node_modules/lodash/isDate.js
#	deleted:    node_modules/lodash/isElement.js
#	deleted:    node_modules/lodash/isEmpty.js
#	deleted:    node_modules/lodash/isEqual.js
#	deleted:    node_modules/lodash/isEqualWith.js
#	deleted:    node_modules/lodash/isError.js
#	deleted:    node_modules/lodash/isFinite.js
#	deleted:    node_modules/lodash/isFunction.js
#	deleted:    node_modules/lodash/isInteger.js
#	deleted:    node_modules/lodash/isLength.js
#	deleted:    node_modules/lodash/isMap.js
#	deleted:    node_modules/lodash/isMatch.js
#	deleted:    node_modules/lodash/isMatchWith.js
#	deleted:    node_modules/lodash/isNaN.js
#	deleted:    node_modules/lodash/isNative.js
#	deleted:    node_modules/lodash/isNil.js
#	deleted:    node_modules/lodash/isNull.js
#	deleted:    node_modules/lodash/isNumber.js
#	deleted:    node_modules/lodash/isObject.js
#	deleted:    node_modules/lodash/isObjectLike.js
#	deleted:    node_modules/lodash/isPlainObject.js
#	deleted:    node_modules/lodash/isRegExp.js
#	deleted:    node_modules/lodash/isSafeInteger.js
#	deleted:    node_modules/lodash/isSet.js
#	deleted:    node_modules/lodash/isString.js
#	deleted:    node_modules/lodash/isSymbol.js
#	deleted:    node_modules/lodash/isTypedArray.js
#	deleted:    node_modules/lodash/isUndefined.js
#	deleted:    node_modules/lodash/isWeakMap.js
#	deleted:    node_modules/lodash/isWeakSet.js
#	deleted:    node_modules/lodash/iteratee.js
#	deleted:    node_modules/lodash/join.js
#	deleted:    node_modules/lodash/kebabCase.js
#	deleted:    node_modules/lodash/keyBy.js
#	deleted:    node_modules/lodash/keys.js
#	deleted:    node_modules/lodash/keysIn.js
#	deleted:    node_modules/lodash/lang.js
#	deleted:    node_modules/lodash/last.js
#	deleted:    node_modules/lodash/lastIndexOf.js
#	deleted:    node_modules/lodash/lodash.js
#	deleted:    node_modules/lodash/lodash.min.js
#	deleted:    node_modules/lodash/lowerCase.js
#	deleted:    node_modules/lodash/lowerFirst.js
#	deleted:    node_modules/lodash/lt.js
#	deleted:    node_modules/lodash/lte.js
#	deleted:    node_modules/lodash/map.js
#	deleted:    node_modules/lodash/mapKeys.js
#	deleted:    node_modules/lodash/mapValues.js
#	deleted:    node_modules/lodash/matches.js
#	deleted:    node_modules/lodash/matchesProperty.js
#	deleted:    node_modules/lodash/math.js
#	deleted:    node_modules/lodash/max.js
#	deleted:    node_modules/lodash/maxBy.js
#	deleted:    node_modules/lodash/mean.js
#	deleted:    node_modules/lodash/meanBy.js
#	deleted:    node_modules/lodash/memoize.js
#	deleted:    node_modules/lodash/merge.js
#	deleted:    node_modules/lodash/mergeWith.js
#	deleted:    node_modules/lodash/method.js
#	deleted:    node_modules/lodash/methodOf.js
#	deleted:    node_modules/lodash/min.js
#	deleted:    node_modules/lodash/minBy.js
#	deleted:    node_modules/lodash/mixin.js
#	deleted:    node_modules/lodash/multiply.js
#	deleted:    node_modules/lodash/negate.js
#	deleted:    node_modules/lodash/next.js
#	deleted:    node_modules/lodash/noop.js
#	deleted:    node_modules/lodash/now.js
#	deleted:    node_modules/lodash/nth.js
#	deleted:    node_modules/lodash/nthArg.js
#	deleted:    node_modules/lodash/number.js
#	deleted:    node_modules/lodash/object.js
#	deleted:    node_modules/lodash/omit.js
#	deleted:    node_modules/lodash/omitBy.js
#	deleted:    node_modules/lodash/once.js
#	deleted:    node_modules/lodash/orderBy.js
#	deleted:    node_modules/lodash/over.js
#	deleted:    node_modules/lodash/overArgs.js
#	deleted:    node_modules/lodash/overEvery.js
#	deleted:    node_modules/lodash/overSome.js
#	deleted:    node_modules/lodash/package.json
#	deleted:    node_modules/lodash/pad.js
#	deleted:    node_modules/lodash/padEnd.js
#	deleted:    node_modules/lodash/padStart.js
#	deleted:    node_modules/lodash/parseInt.js
#	deleted:    node_modules/lodash/partial.js
#	deleted:    node_modules/lodash/partialRight.js
#	deleted:    node_modules/lodash/partition.js
#	deleted:    node_modules/lodash/pick.js
#	deleted:    node_modules/lodash/pickBy.js
#	deleted:    node_modules/lodash/plant.js
#	deleted:    node_modules/lodash/property.js
#	deleted:    node_modules/lodash/propertyOf.js
#	deleted:    node_modules/lodash/pull.js
#	deleted:    node_modules/lodash/pullAll.js
#	deleted:    node_modules/lodash/pullAllBy.js
#	deleted:    node_modules/lodash/pullAllWith.js
#	deleted:    node_modules/lodash/pullAt.js
#	deleted:    node_modules/lodash/random.js
#	deleted:    node_modules/lodash/range.js
#	deleted:    node_modules/lodash/rangeRight.js
#	deleted:    node_modules/lodash/rearg.js
#	deleted:    node_modules/lodash/reduce.js
#	deleted:    node_modules/lodash/reduceRight.js
#	deleted:    node_modules/lodash/reject.js
#	deleted:    node_modules/lodash/remove.js
#	deleted:    node_modules/lodash/repeat.js
#	deleted:    node_modules/lodash/replace.js
#	deleted:    node_modules/lodash/rest.js
#	deleted:    node_modules/lodash/result.js
#	deleted:    node_modules/lodash/reverse.js
#	deleted:    node_modules/lodash/round.js
#	deleted:    node_modules/lodash/sample.js
#	deleted:    node_modules/lodash/sampleSize.js
#	deleted:    node_modules/lodash/seq.js
#	deleted:    node_modules/lodash/set.js
#	deleted:    node_modules/lodash/setWith.js
#	deleted:    node_modules/lodash/shuffle.js
#	deleted:    node_modules/lodash/size.js
#	deleted:    node_modules/lodash/slice.js
#	deleted:    node_modules/lodash/snakeCase.js
#	deleted:    node_modules/lodash/some.js
#	deleted:    node_modules/lodash/sortBy.js
#	deleted:    node_modules/lodash/sortedIndex.js
#	deleted:    node_modules/lodash/sortedIndexBy.js
#	deleted:    node_modules/lodash/sortedIndexOf.js
#	deleted:    node_modules/lodash/sortedLastIndex.js
#	deleted:    node_modules/lodash/sortedLastIndexBy.js
#	deleted:    node_modules/lodash/sortedLastIndexOf.js
#	deleted:    node_modules/lodash/sortedUniq.js
#	deleted:    node_modules/lodash/sortedUniqBy.js
#	deleted:    node_modules/lodash/split.js
#	deleted:    node_modules/lodash/spread.js
#	deleted:    node_modules/lodash/startCase.js
#	deleted:    node_modules/lodash/startsWith.js
#	deleted:    node_modules/lodash/string.js
#	deleted:    node_modules/lodash/stubArray.js
#	deleted:    node_modules/lodash/stubFalse.js
#	deleted:    node_modules/lodash/stubObject.js
#	deleted:    node_modules/lodash/stubString.js
#	deleted:    node_modules/lodash/stubTrue.js
#	deleted:    node_modules/lodash/subtract.js
#	deleted:    node_modules/lodash/sum.js
#	deleted:    node_modules/lodash/sumBy.js
#	deleted:    node_modules/lodash/tail.js
#	deleted:    node_modules/lodash/take.js
#	deleted:    node_modules/lodash/takeRight.js
#	deleted:    node_modules/lodash/takeRightWhile.js
#	deleted:    node_modules/lodash/takeWhile.js
#	deleted:    node_modules/lodash/tap.js
#	deleted:    node_modules/lodash/template.js
#	deleted:    node_modules/lodash/templateSettings.js
#	deleted:    node_modules/lodash/throttle.js
#	deleted:    node_modules/lodash/thru.js
#	deleted:    node_modules/lodash/times.js
#	deleted:    node_modules/lodash/toArray.js
#	deleted:    node_modules/lodash/toFinite.js
#	deleted:    node_modules/lodash/toInteger.js
#	deleted:    node_modules/lodash/toIterator.js
#	deleted:    node_modules/lodash/toJSON.js
#	deleted:    node_modules/lodash/toLength.js
#	deleted:    node_modules/lodash/toLower.js
#	deleted:    node_modules/lodash/toNumber.js
#	deleted:    node_modules/lodash/toPairs.js
#	deleted:    node_modules/lodash/toPairsIn.js
#	deleted:    node_modules/lodash/toPath.js
#	deleted:    node_modules/lodash/toPlainObject.js
#	deleted:    node_modules/lodash/toSafeInteger.js
#	deleted:    node_modules/lodash/toString.js
#	deleted:    node_modules/lodash/toUpper.js
#	deleted:    node_modules/lodash/transform.js
#	deleted:    node_modules/lodash/trim.js
#	deleted:    node_modules/lodash/trimEnd.js
#	deleted:    node_modules/lodash/trimStart.js
#	deleted:    node_modules/lodash/truncate.js
#	deleted:    node_modules/lodash/unary.js
#	deleted:    node_modules/lodash/unescape.js
#	deleted:    node_modules/lodash/union.js
#	deleted:    node_modules/lodash/unionBy.js
#	deleted:    node_modules/lodash/unionWith.js
#	deleted:    node_modules/lodash/uniq.js
#	deleted:    node_modules/lodash/uniqBy.js
#	deleted:    node_modules/lodash/uniqWith.js
#	deleted:    node_modules/lodash/uniqueId.js
#	deleted:    node_modules/lodash/unset.js
#	deleted:    node_modules/lodash/unzip.js
#	deleted:    node_modules/lodash/unzipWith.js
#	deleted:    node_modules/lodash/update.js
#	deleted:    node_modules/lodash/updateWith.js
#	deleted:    node_modules/lodash/upperCase.js
#	deleted:    node_modules/lodash/upperFirst.js
#	deleted:    node_modules/lodash/util.js
#	deleted:    node_modules/lodash/value.js
#	deleted:    node_modules/lodash/valueOf.js
#	deleted:    node_modules/lodash/values.js
#	deleted:    node_modules/lodash/valuesIn.js
#	deleted:    node_modules/lodash/without.js
#	deleted:    node_modules/lodash/words.js
#	deleted:    node_modules/lodash/wrap.js
#	deleted:    node_modules/lodash/wrapperAt.js
#	deleted:    node_modules/lodash/wrapperChain.js
#	deleted:    node_modules/lodash/wrapperLodash.js
#	deleted:    node_modules/lodash/wrapperReverse.js
#	deleted:    node_modules/lodash/wrapperValue.js
#	deleted:    node_modules/lodash/xor.js
#	deleted:    node_modules/lodash/xorBy.js
#	deleted:    node_modules/lodash/xorWith.js
#	deleted:    node_modules/lodash/zip.js
#	deleted:    node_modules/lodash/zipObject.js
#	deleted:    node_modules/lodash/zipObjectDeep.js
#	deleted:    node_modules/lodash/zipWith.js
#	deleted:    node_modules/longest/LICENSE
#	deleted:    node_modules/longest/README.md
#	deleted:    node_modules/longest/index.js
#	deleted:    node_modules/longest/package.json
#	deleted:    node_modules/loose-envify/.npmignore
#	deleted:    node_modules/loose-envify/LICENSE
#	deleted:    node_modules/loose-envify/README.md
#	deleted:    node_modules/loose-envify/cli.js
#	deleted:    node_modules/loose-envify/custom.js
#	deleted:    node_modules/loose-envify/index.js
#	deleted:    node_modules/loose-envify/loose-envify.js
#	deleted:    node_modules/loose-envify/package.json
#	deleted:    node_modules/loose-envify/replace.js
#	deleted:    node_modules/memory-fs/README.md
#	deleted:    node_modules/memory-fs/lib/MemoryFileSystem.js
#	deleted:    node_modules/memory-fs/lib/join.js
#	deleted:    node_modules/memory-fs/lib/normalize.js
#	deleted:    node_modules/memory-fs/package.json
#	deleted:    node_modules/micromatch/LICENSE
#	deleted:    node_modules/micromatch/README.md
#	deleted:    node_modules/micromatch/index.js
#	deleted:    node_modules/micromatch/lib/chars.js
#	deleted:    node_modules/micromatch/lib/expand.js
#	deleted:    node_modules/micromatch/lib/glob.js
#	deleted:    node_modules/micromatch/lib/utils.js
#	deleted:    node_modules/micromatch/package.json
#	deleted:    node_modules/miller-rabin/.npmignore
#	deleted:    node_modules/miller-rabin/README.md
#	deleted:    node_modules/miller-rabin/bin/miller-rabin
#	deleted:    node_modules/miller-rabin/lib/mr.js
#	deleted:    node_modules/miller-rabin/package.json
#	deleted:    node_modules/miller-rabin/test/api-test.js
#	deleted:    node_modules/minimalistic-assert/index.js
#	deleted:    node_modules/minimalistic-assert/package.json
#	deleted:    node_modules/minimalistic-assert/readme.md
#	deleted:    node_modules/minimalistic-crypto-utils/.npmignore
#	deleted:    node_modules/minimalistic-crypto-utils/.travis.yml
#	deleted:    node_modules/minimalistic-crypto-utils/README.md
#	deleted:    node_modules/minimalistic-crypto-utils/lib/utils.js
#	deleted:    node_modules/minimalistic-crypto-utils/package.json
#	deleted:    node_modules/minimalistic-crypto-utils/test/utils-test.js
#	deleted:    node_modules/minimatch/LICENSE
#	deleted:    node_modules/minimatch/README.md
#	deleted:    node_modules/minimatch/minimatch.js
#	deleted:    node_modules/minimatch/package.json
#	deleted:    node_modules/minimist/.travis.yml
#	deleted:    node_modules/minimist/LICENSE
#	deleted:    node_modules/minimist/example/parse.js
#	deleted:    node_modules/minimist/index.js
#	deleted:    node_modules/minimist/package.json
#	deleted:    node_modules/minimist/readme.markdown
#	deleted:    node_modules/minimist/test/dash.js
#	deleted:    node_modules/minimist/test/default_bool.js
#	deleted:    node_modules/minimist/test/dotted.js
#	deleted:    node_modules/minimist/test/long.js
#	deleted:    node_modules/minimist/test/parse.js
#	deleted:    node_modules/minimist/test/parse_modified.js
#	deleted:    node_modules/minimist/test/short.js
#	deleted:    node_modules/minimist/test/whitespace.js
#	deleted:    node_modules/mkdirp/.travis.yml
#	deleted:    node_modules/mkdirp/LICENSE
#	deleted:    node_modules/mkdirp/bin/cmd.js
#	deleted:    node_modules/mkdirp/bin/usage.txt
#	deleted:    node_modules/mkdirp/examples/pow.js
#	deleted:    node_modules/mkdirp/index.js
#	deleted:    node_modules/mkdirp/package.json
#	deleted:    node_modules/mkdirp/readme.markdown
#	deleted:    node_modules/mkdirp/test/chmod.js
#	deleted:    node_modules/mkdirp/test/clobber.js
#	deleted:    node_modules/mkdirp/test/mkdirp.js
#	deleted:    node_modules/mkdirp/test/opts_fs.js
#	deleted:    node_modules/mkdirp/test/opts_fs_sync.js
#	deleted:    node_modules/mkdirp/test/perm.js
#	deleted:    node_modules/mkdirp/test/perm_sync.js
#	deleted:    node_modules/mkdirp/test/race.js
#	deleted:    node_modules/mkdirp/test/rel.js
#	deleted:    node_modules/mkdirp/test/return.js
#	deleted:    node_modules/mkdirp/test/return_sync.js
#	deleted:    node_modules/mkdirp/test/root.js
#	deleted:    node_modules/mkdirp/test/sync.js
#	deleted:    node_modules/mkdirp/test/umask.js
#	deleted:    node_modules/mkdirp/test/umask_sync.js
#	deleted:    node_modules/ms/LICENSE.md
#	deleted:    node_modules/ms/README.md
#	deleted:    node_modules/ms/index.js
#	deleted:    node_modules/ms/package.json
